OTHER,http://www.homermultitext.org/hmt-image-archive/VenetusA/1.README.txt
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA008V009RN-02.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA008V009RN-02.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA011V012RN-03.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA011V012RN-03.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA050V051RN-04.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA050V051RN-04.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA070V071RN-05.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA070V071RN-05.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA100V101RN-06.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA100V101RN-06.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA121V122RN-07.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA121V122RN-07.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA137V138RN-08.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA137V138RN-08.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA154V155RN-09.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA154V155RN-09.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA190V191RN-10.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA190V191RN-10.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA227V228RN-11.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA227V228RN-11.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA305V306RN-12.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVA305V306RN-12.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVAMSFlyleafN-01.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVAMSFlyleafN-01.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVAMSFlyleaf_inside_back_coverN-13.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/KYVAMSFlyleaf_inside_back_coverN-13.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA001RN-0002.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA001RN-0002.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA001VN-0503.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA001VN-0503.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA002RN-0003.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA002RN-0003.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA002VN-0504.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA002VN-0504.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA003RN-0004.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA003RN-0004.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA003VN-0505.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA003VN-0505.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA004RN-0005.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA004RN-0005.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA004VN-0506.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA004VN-0506.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA005RN-0006.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA005RN-0006.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA005VN-0507.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA005VN-0507.tif.md5
